2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                        ^
  symbol:   method getId()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                         ^
  symbol:   method getNome()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                                            ^
  symbol:   method getPreco_venda()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Cultura\DadosListagemCultura.java:12: error: cannot find symbol
            this(cultura.getId(), cultura.getNome(), cultura.getPreco_venda(), cultura.getEmbalagem_venda());
                                                                                      ^
  symbol:   method getEmbalagem_venda()
  location: variable cultura of type Cultura
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\InsumosController.java:38: error: cannot find symbol
        var uri = uriBuilder.path("/insumo/{id}").buildAndExpand(insumo.getId()).toUri();
                                                                       ^
  symbol:   method getId()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                       ^
  symbol:   method getId()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                       ^
  symbol:   method getNome()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                         ^
  symbol:   method getCodigo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                                             ^
  symbol:   method getDescricao()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:19: error: cannot find symbol
            this(insumo.getId(), insumo.getNome(), insumo.getCodigo(), insumo.getDescricao(), insumo.getPrincipio_ativo(), 
                                                                                                    ^
  symbol:   method getPrincipio_ativo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                      ^
  symbol:   method getGrupo()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                         ^
  symbol:   method getSubclasse()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                ^
  symbol:   method getFabricante()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                                        ^
  symbol:   method getPreco()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Insumos\DadosListagemInsumo.java:20: error: cannot find symbol
                insumo.getGrupo(), insumo.getSubclasse(), insumo.getFabricante(), insumo.getPreco(), insumo.getUnidade());
                                                                                                           ^
  symbol:   method getUnidade()
  location: variable insumo of type Insumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                  ^
  symbol:   method getId()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                 ^
  symbol:   method getCodigo()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                    ^
  symbol:   method getNome_etapa()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:14: error: cannot find symbol
        this(tipos.getId(), tipos.getCodigo(), tipos.getNome_etapa(), tipos.getNumero_dias(), 
                                                                           ^
  symbol:   method getNumero_dias()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
             ^
  symbol:   method getUnidade()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                 ^
  symbol:   method getQuantidade_ha()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:15: error: cannot find symbol
        tipos.getUnidade(), tipos.getQuantidade_ha(), tipos.getId_insumo());
                                                           ^
  symbol:   method getId_insumo()
  location: variable tipos of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Controllers\PlanejamentoController.java:38: error: cannot find symbol
		var uri = uriBuilder.path("/planejamento/{id}").buildAndExpand(planejamento.getId()).toUri();
		                                                                           ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                         ^
  symbol:   method getId()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                               ^
  symbol:   method getArea_plantio()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                               ^
  symbol:   method getNome_etapa()
  location: variable planejamento of type Planejamento
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento\DadosListagemPlanejamento.java:15: error: cannot find symbol
        this(planejamento.getId(), planejamento.getArea_plantio(), planejamento.getNome_etapa(), planejamento.getData_comeco(),
                                                                                                             ^
